Unnamed: 0,ID,SMILES,DATASET,curated_smiles
276,DiaNatDB-1,O=C(O)C1=C[C@@H](O)[C@@H](O)[C@H](O)C1,DiaNat-DB,O=C(O)C1=C[C@@H](O)[C@@H](O)[C@H](O)C1
277,DiaNatDB-10,O[C@H]1CC[C@@]2(C)[C@](CC[C@]3(C)[C@]2([H])CC[C@@]4([H])[C@@]3(C)CC[C@]5(C)[C@]4([H])[C@H](C(C)=C)CC5)([H])C1(C)C,DiaNat-DB,C=C(C)[C@@H]1CC[C@]2(C)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12
278,DiaNatDB-100,C[C@H](CCC(=C)C(C)C)[C@H]1CC[C@@]2([C@@]1(CC[C@]34C2CC[C@@H]5[C@]3(C4)CC[C@@H](C5(C)C)O)C)C,DiaNat-DB,C=C(CC[C@@H](C)[C@H]1CC[C@@]2(C)C3CC[C@H]4C(C)(C)[C@@H](O)CC[C@@]45C[C@@]35CC[C@]12C)C(C)C
279,DiaNatDB-101,CC1=CC2=C(C=C1)OCCC2=O,DiaNat-DB,Cc1ccc2c(c1)C(=O)CCO2
280,DiaNatDB-102,CC(=O)C1=CC=CC=C1,DiaNat-DB,CC(=O)c1ccccc1
281,DiaNatDB-103,CCC(C)C(=O)C1=C(C2=C(C(=C1O)CC(C(=C)C)O)OC3=C2C(=C(C(=C3C(=O)C(C)CC)O)CC=C(C)C)O)O,DiaNat-DB,C=C(C)C(O)Cc1c(O)c(C(=O)C(C)CC)c(O)c2c1oc1c(C(=O)C(C)CC)c(O)c(CC=C(C)C)c(O)c12
282,DiaNatDB-104,C[C@H]1[C@H]2CN3CCC4=C([C@@H]3C[C@@H]2C(=CO1)C(=O)OC)NC5=CC=CC=C45,DiaNat-DB,COC(=O)C1=CO[C@@H](C)[C@H]2CN3CCc4c([nH]c5ccccc45)[C@@H]3C[C@H]12
283,DiaNatDB-105,CCC1C2CC3C4C5(CC(C2C5O)N3C1O)C6=CC=CC=C6N4C,DiaNat-DB,CCC1C2CC3C4N(C)c5ccccc5C45CC(C2C5O)N3C1O
284,DiaNatDB-106,C=CCSS(=O)CC=C,DiaNat-DB,C=CCS[S+]([O-])CC=C
285,DiaNatDB-107,C([C@@H]1[C@H](C([C@H]([C@H](N1)CO)O)O)O)O,DiaNat-DB,OC[C@H]1N[C@H](CO)[C@@H](O)C(O)[C@H]1O
